XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	2017-06-16  	09:31:14  	00:06:44  	53.0    	63.1    
	2017-06-16  	09:31:15  	00:06:45  	52.6    	63.1    
	2017-06-16  	09:31:16  	00:06:46  	53.4    	63.1    
	2017-06-16  	09:31:17  	00:06:47  	53.5    	63.1    
	2017-06-16  	09:31:18  	00:06:48  	53.0    	63.1    
	2017-06-16  	09:31:19  	00:06:49  	51.7    	63.1    
	2017-06-16  	09:31:20  	00:06:50  	52.2    	63.1    
	2017-06-16  	09:31:21  	00:06:51  	54.3    	63.0    
	2017-06-16  	09:31:22  	00:06:52  	52.9    	63.0    
	2017-06-16  	09:31:23  	00:06:53  	51.8    	63.0    
	2017-06-16  	09:31:24  	00:06:54  	51.5    	63.0    
	2017-06-16  	09:31:25  	00:06:55  	51.7    	63.0    
	2017-06-16  	09:31:26  	00:06:56  	61.8    	63.0    
	2017-06-16  	09:31:27  	00:06:57  	61.4    	63.0    
	2017-06-16  	09:31:28  	00:06:58  	51.7    	63.0    
	2017-06-16  	09:31:29  	00:06:59  	56.1    	63.0    
	2017-06-16  	09:31:30  	00:07:00  	53.2    	63.0    
	2017-06-16  	09:31:31  	00:07:01  	54.7    	63.0    
	2017-06-16  	09:31:32  	00:07:02  	52.5    	63.0    
	2017-06-16  	09:31:33  	00:07:03  	56.7    	62.9    
	2017-06-16  	09:31:34  	00:07:04  	58.3    	62.9    
	2017-06-16  	09:31:35  	00:07:05  	54.3    	62.9    
	2017-06-16  	09:31:36  	00:07:06  	58.6    	62.9    
	2017-06-16  	09:31:37  	00:07:07  	52.7    	62.9    
	2017-06-16  	09:31:38  	00:07:08  	56.3    	62.9    
	2017-06-16  	09:31:39  	00:07:09  	49.1    	62.9    
	2017-06-16  	09:31:40  	00:07:10  	63.0    	62.9    
	2017-06-16  	09:31:41  	00:07:11  	58.1    	62.9    
	2017-06-16  	09:31:42  	00:07:12  	53.7    	62.9    
	2017-06-16  	09:31:43  	00:07:13  	56.7    	62.9    
	2017-06-16  	09:31:44  	00:07:14  	61.9    	62.9    
	2017-06-16  	09:31:45  	00:07:15  	53.3    	62.9    
	2017-06-16  	09:31:46  	00:07:16  	55.8    	62.9    
	2017-06-16  	09:31:47  	00:07:17  	52.6    	62.8    
	2017-06-16  	09:31:48  	00:07:18  	51.8    	62.8    
	2017-06-16  	09:31:49  	00:07:19  	60.7    	62.8    
	2017-06-16  	09:31:50  	00:07:20  	52.2    	62.8    
	2017-06-16  	09:31:51  	00:07:21  	55.5    	62.8    
	2017-06-16  	09:31:52  	00:07:22  	56.7    	62.8    
	2017-06-16  	09:31:53  	00:07:23  	50.9    	62.8    
	2017-06-16  	09:31:54  	00:07:24  	56.1    	62.8    
	2017-06-16  	09:31:55  	00:07:25  	50.1    	62.8    
	2017-06-16  	09:31:56  	00:07:26  	50.6    	62.8    
	2017-06-16  	09:31:57  	00:07:27  	51.2    	62.8    
	2017-06-16  	09:31:58  	00:07:28  	50.6    	62.8    
	2017-06-16  	09:31:59  	00:07:29  	51.9    	62.7    
	2017-06-16  	09:32:00  	00:07:30  	54.9    	62.7    
	2017-06-16  	09:32:01  	00:07:31  	52.9    	62.7    
	2017-06-16  	09:32:02  	00:07:32  	54.3    	62.7    
	2017-06-16  	09:32:03  	00:07:33  	54.1    	62.7    
	2017-06-16  	09:32:04  	00:07:34  	52.6    	62.7    
	2017-06-16  	09:32:05  	00:07:35  	52.5    	62.7    
	2017-06-16  	09:32:06  	00:07:36  	53.8    	62.7    
	2017-06-16  	09:32:07  	00:07:37  	53.1    	62.7    
	2017-06-16  	09:32:08  	00:07:38  	53.1    	62.7    
	2017-06-16  	09:32:09  	00:07:39  	52.8    	62.7    
	2017-06-16  	09:32:10  	00:07:40  	53.2    	62.7    
	2017-06-16  	09:32:11  	00:07:41  	55.1    	62.6    
	2017-06-16  	09:32:12  	00:07:42  	53.9    	62.6    
	2017-06-16  	09:32:13  	00:07:43  	51.6    	62.6    
	2017-06-16  	09:32:14  	00:07:44  	52.7    	62.6    
	2017-06-16  	09:32:15  	00:07:45  	55.0    	62.6    
	2017-06-16  	09:32:16  	00:07:46  	53.0    	62.6    
	2017-06-16  	09:32:17  	00:07:47  	51.3    	62.6    
	2017-06-16  	09:32:18  	00:07:48  	51.9    	62.6    
	2017-06-16  	09:32:19  	00:07:49  	55.9    	62.6    
	2017-06-16  	09:32:20  	00:07:50  	54.3    	62.6    
	2017-06-16  	09:32:21  	00:07:51  	51.7    	62.6    
	2017-06-16  	09:32:22  	00:07:52  	52.1    	62.6    
	2017-06-16  	09:32:23  	00:07:53  	50.9    	62.5    
	2017-06-16  	09:32:24  	00:07:54  	50.7    	62.5    
	2017-06-16  	09:32:25  	00:07:55  	53.0    	62.5    
	2017-06-16  	09:32:26  	00:07:56  	48.2    	62.5    
	2017-06-16  	09:32:27  	00:07:57  	52.2    	62.5    
	2017-06-16  	09:32:28  	00:07:58  	54.6    	62.5    
	2017-06-16  	09:32:29  	00:07:59  	53.2    	62.5    
	2017-06-16  	09:32:30  	00:08:00  	52.1    	62.5    
	2017-06-16  	09:32:31  	00:08:01  	50.5    	62.5    
	2017-06-16  	09:32:32  	00:08:02  	54.2    	62.5    
	2017-06-16  	09:32:33  	00:08:03  	54.4    	62.5    
	2017-06-16  	09:32:34  	00:08:04  	51.0    	62.5    
	2017-06-16  	09:32:35  	00:08:05  	51.2    	62.4    
	2017-06-16  	09:32:36  	00:08:06  	49.0    	62.4    
	2017-06-16  	09:32:37  	00:08:07  	47.5    	62.4    
	2017-06-16  	09:32:38  	00:08:08  	47.5    	62.4    
	2017-06-16  	09:32:39  	00:08:09  	48.8    	62.4    
	2017-06-16  	09:32:40  	00:08:10  	49.0    	62.4    
	2017-06-16  	09:32:41  	00:08:11  	52.1    	62.4    
	2017-06-16  	09:32:42  	00:08:12  	52.4    	62.4    
	2017-06-16  	09:32:43  	00:08:13  	53.5    	62.4    
	2017-06-16  	09:32:44  	00:08:14  	53.2    	62.4    
	2017-06-16  	09:32:45  	00:08:15  	53.2    	62.4    
	2017-06-16  	09:32:46  	00:08:16  	52.5    	62.4    
	2017-06-16  	09:32:47  	00:08:17  	49.6    	62.3    
	2017-06-16  	09:32:48  	00:08:18  	49.7    	62.3    
	2017-06-16  	09:32:49  	00:08:19  	51.5    	62.3    
	2017-06-16  	09:32:50  	00:08:20  	52.2    	62.3    
	2017-06-16  	09:32:51  	00:08:21  	50.8    	62.3    
	2017-06-16  	09:32:52  	00:08:22  	51.0    	62.3    
	2017-06-16  	09:32:53  	00:08:23  	53.2    	62.3    
	2017-06-16  	09:32:54  	00:08:24  	52.3    	62.3    
	2017-06-16  	09:32:55  	00:08:25  	51.9    	62.3    
	2017-06-16  	09:32:56  	00:08:26  	52.1    	62.3    
	2017-06-16  	09:32:57  	00:08:27  	52.1    	62.3    
	2017-06-16  	09:32:58  	00:08:28  	51.5    	62.3    
	2017-06-16  	09:32:59  	00:08:29  	50.5    	62.3    
	2017-06-16  	09:33:00  	00:08:30  	50.4    	62.2    
	2017-06-16  	09:33:01  	00:08:31  	51.9    	62.2    
	2017-06-16  	09:33:02  	00:08:32  	52.0    	62.2    
	2017-06-16  	09:33:03  	00:08:33  	50.6    	62.2    
	2017-06-16  	09:33:04  	00:08:34  	51.1    	62.2    
	2017-06-16  	09:33:05  	00:08:35  	52.8    	62.2    
	2017-06-16  	09:33:06  	00:08:36  	52.4    	62.2    
	2017-06-16  	09:33:07  	00:08:37  	51.2    	62.2    
	2017-06-16  	09:33:08  	00:08:38  	50.3    	62.2    
	2017-06-16  	09:33:09  	00:08:39  	49.8    	62.2    
	2017-06-16  	09:33:10  	00:08:40  	50.7    	62.2    
	2017-06-16  	09:33:11  	00:08:41  	51.1    	62.2    
	2017-06-16  	09:33:12  	00:08:42  	58.8    	62.2    
	2017-06-16  	09:33:13  	00:08:43  	67.1    	62.2    
	2017-06-16  	09:33:14  	00:08:44  	52.8    	62.2    
	2017-06-16  	09:33:15  	00:08:45  	54.2    	62.2    
	2017-06-16  	09:33:16  	00:08:46  	50.6    	62.2    
	2017-06-16  	09:33:17  	00:08:47  	51.7    	62.1    
	2017-06-16  	09:33:18  	00:08:48  	50.3    	62.1    
	2017-06-16  	09:33:19  	00:08:49  	52.2    	62.1    
	2017-06-16  	09:33:20  	00:08:50  	55.6    	62.1    
	2017-06-16  	09:33:21  	00:08:51  	55.2    	62.1    
	2017-06-16  	09:33:22  	00:08:52  	56.8    	62.1    
	2017-06-16  	09:33:23  	00:08:53  	55.2    	62.1    
	2017-06-16  	09:33:24  	00:08:54  	57.1    	62.1    
	2017-06-16  	09:33:25  	00:08:55  	56.3    	62.1    
	2017-06-16  	09:33:26  	00:08:56  	55.0    	62.1    
	2017-06-16  	09:33:27  	00:08:57  	52.5    	62.1    
	2017-06-16  	09:33:28  	00:08:58  	51.1    	62.1    
	2017-06-16  	09:33:29  	00:08:59  	52.0    	62.1    
	2017-06-16  	09:33:30  	00:09:00  	56.5    	62.1    
	2017-06-16  	09:33:31  	00:09:01  	60.3    	62.1    
	2017-06-16  	09:33:32  	00:09:02  	52.7    	62.1    
	2017-06-16  	09:33:33  	00:09:03  	55.8    	62.0    
	2017-06-16  	09:33:34  	00:09:04  	61.2    	62.0    
	2017-06-16  	09:33:35  	00:09:05  	63.6    	62.0    
	2017-06-16  	09:33:36  	00:09:06  	65.3    	62.1    
	2017-06-16  	09:33:37  	00:09:07  	56.1    	62.0    
	2017-06-16  	09:33:38  	00:09:08  	58.5    	62.0    
	2017-06-16  	09:33:39  	00:09:09  	49.4    	62.0    
	2017-06-16  	09:33:40  	00:09:10  	52.2    	62.0    
	2017-06-16  	09:33:41  	00:09:11  	56.3    	62.0    
	2017-06-16  	09:33:42  	00:09:12  	56.6    	62.0    
	2017-06-16  	09:33:43  	00:09:13  	55.5    	62.0    
	2017-06-16  	09:33:44  	00:09:14  	54.4    	62.0    
	2017-06-16  	09:33:45  	00:09:15  	54.4    	62.0    
	2017-06-16  	09:33:46  	00:09:16  	51.2    	62.0    
	2017-06-16  	09:33:47  	00:09:17  	51.1    	62.0    
	2017-06-16  	09:33:48  	00:09:18  	49.9    	62.0    
	2017-06-16  	09:33:49  	00:09:19  	50.6    	62.0    
	2017-06-16  	09:33:50  	00:09:20  	50.6    	62.0    
	2017-06-16  	09:33:51  	00:09:21  	53.1    	62.0    
	2017-06-16  	09:33:52  	00:09:22  	63.7    	62.0    
	2017-06-16  	09:33:53  	00:09:23  	60.7    	62.0    
	2017-06-16  	09:33:54  	00:09:24  	68.1    	62.0    
	2017-06-16  	09:33:55  	00:09:25  	60.9    	62.0    
	2017-06-16  	09:33:56  	00:09:26  	57.7    	62.0    
	2017-06-16  	09:33:57  	00:09:27  	56.6    	62.0    
	2017-06-16  	09:33:58  	00:09:28  	54.7    	62.0    
	2017-06-16  	09:33:59  	00:09:29  	54.5    	62.0    
	2017-06-16  	09:34:00  	00:09:30  	54.5    	62.0    
	2017-06-16  	09:34:01  	00:09:31  	58.0    	61.9    
	2017-06-16  	09:34:02  	00:09:32  	59.2    	61.9    
	2017-06-16  	09:34:03  	00:09:33  	57.3    	61.9    
	2017-06-16  	09:34:04  	00:09:34  	54.4    	61.9    
	2017-06-16  	09:34:05  	00:09:35  	53.8    	61.9    
	2017-06-16  	09:34:06  	00:09:36  	51.5    	61.9    
	2017-06-16  	09:34:07  	00:09:37  	47.6    	61.9    
	2017-06-16  	09:34:08  	00:09:38  	51.4    	61.9    
	2017-06-16  	09:34:09  	00:09:39  	48.3    	61.9    
	2017-06-16  	09:34:10  	00:09:40  	51.7    	61.9    
	2017-06-16  	09:34:11  	00:09:41  	49.9    	61.9    
	2017-06-16  	09:34:12  	00:09:42  	47.1    	61.9    
	2017-06-16  	09:34:13  	00:09:43  	48.1    	61.9    
	2017-06-16  	09:34:14  	00:09:44  	48.5    	61.9    
	2017-06-16  	09:34:15  	00:09:45  	51.3    	61.9    
	2017-06-16  	09:34:16  	00:09:46  	52.0    	61.8    
	2017-06-16  	09:34:17  	00:09:47  	53.5    	61.8    
	2017-06-16  	09:34:18  	00:09:48  	53.4    	61.8    
	2017-06-16  	09:34:19  	00:09:49  	53.2    	61.8    
	2017-06-16  	09:34:20  	00:09:50  	52.9    	61.8    
	2017-06-16  	09:34:21  	00:09:51  	53.3    	61.8    
	2017-06-16  	09:34:22  	00:09:52  	54.5    	61.8    
	2017-06-16  	09:34:23  	00:09:53  	52.1    	61.8    
	2017-06-16  	09:34:24  	00:09:54  	51.5    	61.8    
	2017-06-16  	09:34:25  	00:09:55  	51.7    	61.8    
	2017-06-16  	09:34:26  	00:09:56  	51.9    	61.8    
	2017-06-16  	09:34:27  	00:09:57  	52.3    	61.8    
	2017-06-16  	09:34:28  	00:09:58  	52.9    	61.8    
	2017-06-16  	09:34:29  	00:09:59  	47.0    	61.8    
	2017-06-16  	09:34:30  	00:10:00  	47.2    	61.8    
	2017-06-16  	09:34:31  	00:10:01  	47.4    	61.8    
	2017-06-16  	09:34:32  	00:10:02  	47.1    	61.7    
	2017-06-16  	09:34:33  	00:10:03  	47.7    	61.7    
	2017-06-16  	09:34:34  	00:10:04  	49.8    	61.7    
	2017-06-16  	09:34:35  	00:10:05  	53.5    	61.7    
	2017-06-16  	09:34:36  	00:10:06  	52.9    	61.7    
	2017-06-16  	09:34:37  	00:10:07  	52.0    	61.7    
	2017-06-16  	09:34:38  	00:10:08  	51.4    	61.7    
	2017-06-16  	09:34:39  	00:10:09  	50.4    	61.7    
	2017-06-16  	09:34:40  	00:10:10  	50.6    	61.7    
	2017-06-16  	09:34:41  	00:10:11  	52.2    	61.7    
	2017-06-16  	09:34:42  	00:10:12  	53.8    	61.7    
	2017-06-16  	09:34:43  	00:10:13  	53.5    	61.7    
	2017-06-16  	09:34:44  	00:10:14  	52.8    	61.7    
	2017-06-16  	09:34:45  	00:10:15  	52.1    	61.7    
	2017-06-16  	09:34:46  	00:10:16  	51.2    	61.7    
	2017-06-16  	09:34:47  	00:10:17  	48.7    	61.6    
	2017-06-16  	09:34:48  	00:10:18  	47.5    	61.6    
	2017-06-16  	09:34:49  	00:10:19  	49.3    	61.6    
	2017-06-16  	09:34:50  	00:10:20  	53.1    	61.6    
	2017-06-16  	09:34:51  	00:10:21  	52.2    	61.6    
	2017-06-16  	09:34:52  	00:10:22  	51.1    	61.6    
	2017-06-16  	09:34:53  	00:10:23  	49.6    	61.6    
	2017-06-16  	09:34:54  	00:10:24  	49.9    	61.6    
	2017-06-16  	09:34:55  	00:10:25  	49.3    	61.6    
	2017-06-16  	09:34:56  	00:10:26  	50.9    	61.6    
	2017-06-16  	09:34:57  	00:10:27  	52.3    	61.6    
	2017-06-16  	09:34:58  	00:10:28  	52.2    	61.6    
	2017-06-16  	09:34:59  	00:10:29  	50.6    	61.6    
	2017-06-16  	09:35:00  	00:10:30  	50.1    	61.6    
	2017-06-16  	09:35:01  	00:10:31  	51.5    	61.6    
	2017-06-16  	09:35:02  	00:10:32  	53.9    	61.6    
	2017-06-16  	09:35:03  	00:10:33  	53.1    	61.5    
	2017-06-16  	09:35:04  	00:10:34  	51.3    	61.5    
	2017-06-16  	09:35:05  	00:10:35  	50.3    	61.5    
	2017-06-16  	09:35:06  	00:10:36  	49.9    	61.5    
	2017-06-16  	09:35:07  	00:10:37  	50.8    	61.5    
	2017-06-16  	09:35:08  	00:10:38  	51.4    	61.5    
	2017-06-16  	09:35:09  	00:10:39  	50.1    	61.5    
	2017-06-16  	09:35:10  	00:10:40  	48.6    	61.5    
	2017-06-16  	09:35:11  	00:10:41  	46.5    	61.5    
	2017-06-16  	09:35:12  	00:10:42  	45.9    	61.5    
	2017-06-16  	09:35:13  	00:10:43  	49.2    	61.5    
	2017-06-16  	09:35:14  	00:10:44  	50.8    	61.5    
	2017-06-16  	09:35:15  	00:10:45  	52.2    	61.5    
	2017-06-16  	09:35:16  	00:10:46  	51.8    	61.5    
	2017-06-16  	09:35:17  	00:10:47  	53.9    	61.5    
	2017-06-16  	09:35:18  	00:10:48  	54.2    	61.5    
	2017-06-16  	09:35:19  	00:10:49  	54.2    	61.4    
	2017-06-16  	09:35:20  	00:10:50  	55.0    	61.4    
	2017-06-16  	09:35:21  	00:10:51  	53.5    	61.4    
	2017-06-16  	09:35:22  	00:10:52  	51.9    	61.4    
	2017-06-16  	09:35:23  	00:10:53  	50.6    	61.4    
	2017-06-16  	09:35:24  	00:10:54  	48.6    	61.4    
	2017-06-16  	09:35:25  	00:10:55  	49.4    	61.4    
	2017-06-16  	09:35:26  	00:10:56  	47.6    	61.4    
	2017-06-16  	09:35:27  	00:10:57  	54.2    	61.4    
	2017-06-16  	09:35:28  	00:10:58  	51.7    	61.4    
	2017-06-16  	09:35:29  	00:10:59  	49.6    	61.4    
	2017-06-16  	09:35:30  	00:11:00  	51.8    	61.4    
	2017-06-16  	09:35:31  	00:11:01  	54.0    	61.4    
	2017-06-16  	09:35:32  	00:11:02  	54.2    	61.4    
	2017-06-16  	09:35:33  	00:11:03  	53.2    	61.4    
	2017-06-16  	09:35:34  	00:11:04  	52.1    	61.4    
	2017-06-16  	09:35:35  	00:11:05  	51.1    	61.4    
	2017-06-16  	09:35:36  	00:11:06  	50.2    	61.4    
	2017-06-16  	09:35:37  	00:11:07  	49.2    	61.3    
	2017-06-16  	09:35:38  	00:11:08  	49.5    	61.3    
	2017-06-16  	09:35:39  	00:11:09  	50.5    	61.3    
	2017-06-16  	09:35:40  	00:11:10  	51.3    	61.3    
	2017-06-16  	09:35:41  	00:11:11  	51.2    	61.3    
	2017-06-16  	09:35:42  	00:11:12  	50.5    	61.3    
	2017-06-16  	09:35:43  	00:11:13  	52.6    	61.3    
	2017-06-16  	09:35:44  	00:11:14  	53.1    	61.3    
	2017-06-16  	09:35:45  	00:11:15  	52.7    	61.3    
	2017-06-16  	09:35:46  	00:11:16  	51.3    	61.3    
	2017-06-16  	09:35:47  	00:11:17  	48.9    	61.3    
	2017-06-16  	09:35:48  	00:11:18  	48.6    	61.3    
	2017-06-16  	09:35:49  	00:11:19  	50.3    	61.3    
	2017-06-16  	09:35:50  	00:11:20  	53.9    	61.3    
	2017-06-16  	09:35:51  	00:11:21  	52.9    	61.3    
	2017-06-16  	09:35:52  	00:11:22  	51.2    	61.3    
	2017-06-16  	09:35:53  	00:11:23  	51.4    	61.3    
	2017-06-16  	09:35:54  	00:11:24  	51.6    	61.2    
	2017-06-16  	09:35:55  	00:11:25  	52.7    	61.2    
	2017-06-16  	09:35:56  	00:11:26  	55.5    	61.2    
	2017-06-16  	09:35:57  	00:11:27  	55.2    	61.2    
	2017-06-16  	09:35:58  	00:11:28  	55.0    	61.2    
	2017-06-16  	09:35:59  	00:11:29  	54.9    	61.2    
	2017-06-16  	09:36:00  	00:11:30  	54.8    	61.2    
	2017-06-16  	09:36:01  	00:11:31  	54.2    	61.2    
	2017-06-16  	09:36:02  	00:11:32  	52.8    	61.2    
	2017-06-16  	09:36:03  	00:11:33  	50.9    	61.2    
	2017-06-16  	09:36:04  	00:11:34  	52.4    	61.2    
	2017-06-16  	09:36:05  	00:11:35  	50.8    	61.2    
	2017-06-16  	09:36:06  	00:11:36  	47.5    	61.2    
	2017-06-16  	09:36:07  	00:11:37  	47.3    	61.2    
	2017-06-16  	09:36:08  	00:11:38  	47.5    	61.2    
	2017-06-16  	09:36:09  	00:11:39  	47.6    	61.2    
	2017-06-16  	09:36:10  	00:11:40  	49.8    	61.2    
	2017-06-16  	09:36:11  	00:11:41  	52.0    	61.2    
	2017-06-16  	09:36:12  	00:11:42  	53.5    	61.1    
	2017-06-16  	09:36:13  	00:11:43  	54.6    	61.1    
	2017-06-16  	09:36:14  	00:11:44  	54.8    	61.1    
	2017-06-16  	09:36:15  	00:11:45  	53.7    	61.1    
	2017-06-16  	09:36:16  	00:11:46  	53.6    	61.1    
	2017-06-16  	09:36:17  	00:11:47  	53.3    	61.1    
	2017-06-16  	09:36:18  	00:11:48  	54.5    	61.1    
	2017-06-16  	09:36:19  	00:11:49  	55.1    	61.1    
	2017-06-16  	09:36:20  	00:11:50  	52.9    	61.1    
	2017-06-16  	09:36:21  	00:11:51  	48.8    	61.1    
	2017-06-16  	09:36:22  	00:11:52  	46.3    	61.1    
	2017-06-16  	09:36:23  	00:11:53  	46.5    	61.1    
	2017-06-16  	09:36:24  	00:11:54  	49.9    	61.1    
	2017-06-16  	09:36:25  	00:11:55  	49.8    	61.1    
	2017-06-16  	09:36:26  	00:11:56  	49.9    	61.1    
	2017-06-16  	09:36:27  	00:11:57  	49.4    	61.1    
	2017-06-16  	09:36:28  	00:11:58  	49.6    	61.1    
	2017-06-16  	09:36:29  	00:11:59  	49.5    	61.1    
	2017-06-16  	09:36:30  	00:12:00  	50.2    	61.1    
	2017-06-16  	09:36:31  	00:12:01  	51.4    	61.0    
	2017-06-16  	09:36:32  	00:12:02  	52.8    	61.0    
	2017-06-16  	09:36:33  	00:12:03  	54.4    	61.0    
	2017-06-16  	09:36:34  	00:12:04  	53.6    	61.0    
	2017-06-16  	09:36:35  	00:12:05  	53.8    	61.0    
	2017-06-16  	09:36:36  	00:12:06  	54.1    	61.0    
	2017-06-16  	09:36:37  	00:12:07  	55.7    	61.0    
	2017-06-16  	09:36:38  	00:12:08  	51.6    	61.0    
	2017-06-16  	09:36:39  	00:12:09  	49.9    	61.0    
	2017-06-16  	09:36:40  	00:12:10  	50.2    	61.0    
	2017-06-16  	09:36:41  	00:12:11  	47.7    	61.0    
	2017-06-16  	09:36:42  	00:12:12  	46.2    	61.0    
	2017-06-16  	09:36:43  	00:12:13  	47.0    	61.0    
	2017-06-16  	09:36:44  	00:12:14  	46.2    	61.0    
	2017-06-16  	09:36:45  	00:12:15  	46.9    	61.0    
	2017-06-16  	09:36:46  	00:12:16  	49.7    	61.0    
	2017-06-16  	09:36:47  	00:12:17  	50.8    	61.0    
	2017-06-16  	09:36:48  	00:12:18  	50.0    	61.0    
	2017-06-16  	09:36:49  	00:12:19  	50.8    	61.0    
	2017-06-16  	09:36:50  	00:12:20  	51.0    	60.9    
	2017-06-16  	09:36:51  	00:12:21  	52.4    	60.9    
	2017-06-16  	09:36:52  	00:12:22  	51.8    	60.9    
	2017-06-16  	09:36:53  	00:12:23  	52.0    	60.9    
	2017-06-16  	09:36:54  	00:12:24  	51.9    	60.9    
	2017-06-16  	09:36:55  	00:12:25  	52.3    	60.9    
	2017-06-16  	09:36:56  	00:12:26  	53.8    	60.9    
	2017-06-16  	09:36:57  	00:12:27  	52.6    	60.9    
	2017-06-16  	09:36:58  	00:12:28  	52.7    	60.9    
	2017-06-16  	09:36:59  	00:12:29  	49.7    	60.9    
	2017-06-16  	09:37:00  	00:12:30  	48.9    	60.9    
	2017-06-16  	09:37:01  	00:12:31  	48.4    	60.9    
	2017-06-16  	09:37:02  	00:12:32  	46.1    	60.9    
	2017-06-16  	09:37:03  	00:12:33  	46.9    	60.9    
	2017-06-16  	09:37:04  	00:12:34  	47.7    	60.9    
	2017-06-16  	09:37:05  	00:12:35  	50.4    	60.9    
	2017-06-16  	09:37:06  	00:12:36  	51.4    	60.9    
	2017-06-16  	09:37:07  	00:12:37  	52.5    	60.9    
	2017-06-16  	09:37:08  	00:12:38  	51.8    	60.9    
	2017-06-16  	09:37:09  	00:12:39  	50.3    	60.8    
	2017-06-16  	09:37:10  	00:12:40  	48.9    	60.8    
	2017-06-16  	09:37:11  	00:12:41  	49.0    	60.8    
	2017-06-16  	09:37:12  	00:12:42  	50.9    	60.8    
	2017-06-16  	09:37:13  	00:12:43  	50.7    	60.8    
	2017-06-16  	09:37:14  	00:12:44  	54.0    	60.8    
	2017-06-16  	09:37:15  	00:12:45  	53.7    	60.8    
	2017-06-16  	09:37:16  	00:12:46  	51.8    	60.8    
	2017-06-16  	09:37:17  	00:12:47  	52.2    	60.8    
	2017-06-16  	09:37:18  	00:12:48  	50.8    	60.8    
	2017-06-16  	09:37:19  	00:12:49  	51.7    	60.8    
	2017-06-16  	09:37:20  	00:12:50  	52.3    	60.8    
	2017-06-16  	09:37:21  	00:12:51  	51.1    	60.8    
	2017-06-16  	09:37:22  	00:12:52  	49.8    	60.8    
	2017-06-16  	09:37:23  	00:12:53  	47.1    	60.8    
	2017-06-16  	09:37:24  	00:12:54  	47.5    	60.8    
	2017-06-16  	09:37:25  	00:12:55  	47.0    	60.8    
	2017-06-16  	09:37:26  	00:12:56  	46.8    	60.8    
	2017-06-16  	09:37:27  	00:12:57  	46.1    	60.8    
	2017-06-16  	09:37:28  	00:12:58  	47.3    	60.8    
	2017-06-16  	09:37:29  	00:12:59  	48.0    	60.7    
	2017-06-16  	09:37:30  	00:13:00  	50.0    	60.7    
	2017-06-16  	09:37:31  	00:13:01  	53.4    	60.7    
	2017-06-16  	09:37:32  	00:13:02  	55.4    	60.7    
	2017-06-16  	09:37:33  	00:13:03  	54.4    	60.7    
	2017-06-16  	09:37:34  	00:13:04  	54.2    	60.7    
	2017-06-16  	09:37:35  	00:13:05  	54.7    	60.7    
	2017-06-16  	09:37:36  	00:13:06  	55.3    	60.7    
	2017-06-16  	09:37:37  	00:13:07  	54.0    	60.7    
	2017-06-16  	09:37:38  	00:13:08  	53.3    	60.7    
	2017-06-16  	09:37:39  	00:13:09  	52.9    	60.7    
	2017-06-16  	09:37:40  	00:13:10  	51.8    	60.7    
	2017-06-16  	09:37:41  	00:13:11  	49.0    	60.7    
	2017-06-16  	09:37:42  	00:13:12  	47.1    	60.7    
	2017-06-16  	09:37:43  	00:13:13  	47.7    	60.7    
	2017-06-16  	09:37:44  	00:13:14  	49.3    	60.7    
	2017-06-16  	09:37:45  	00:13:15  	49.8    	60.7    
	2017-06-16  	09:37:46  	00:13:16  	48.6    	60.7    
	2017-06-16  	09:37:47  	00:13:17  	48.2    	60.7    
	2017-06-16  	09:37:48  	00:13:18  	49.1    	60.7    
	2017-06-16  	09:37:49  	00:13:19  	54.2    	60.7    
	2017-06-16  	09:37:50  	00:13:20  	56.2    	60.6    
	2017-06-16  	09:37:51  	00:13:21  	55.7    	60.6    
	2017-06-16  	09:37:52  	00:13:22  	55.0    	60.6    
	2017-06-16  	09:37:53  	00:13:23  	54.3    	60.6    
	2017-06-16  	09:37:54  	00:13:24  	53.0    	60.6    
	2017-06-16  	09:37:55  	00:13:25  	50.9    	60.6    
	2017-06-16  	09:37:56  	00:13:26  	48.8    	60.6    
	2017-06-16  	09:37:57  	00:13:27  	47.3    	60.6    
	2017-06-16  	09:37:58  	00:13:28  	48.5    	60.6    
	2017-06-16  	09:37:59  	00:13:29  	49.9    	60.6    
	2017-06-16  	09:38:00  	00:13:30  	49.8    	60.6    
	2017-06-16  	09:38:01  	00:13:31  	49.2    	60.6    
	2017-06-16  	09:38:02  	00:13:32  	49.8    	60.6    
	2017-06-16  	09:38:03  	00:13:33  	49.2    	60.6    
	2017-06-16  	09:38:04  	00:13:34  	48.3    	60.6    
	2017-06-16  	09:38:05  	00:13:35  	50.0    	60.6    
	2017-06-16  	09:38:06  	00:13:36  	50.7    	60.6    
	2017-06-16  	09:38:07  	00:13:37  	51.9    	60.6    
