XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Sensitivity:	28.8 mV/Pa
	                	(from M4260, S/N: 3530, Factory adjusted )

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-18, 09:28:24
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	2017-06-18  	09:35:08  	00:06:44  	58.0    	80.4    
	2017-06-18  	09:35:09  	00:06:45  	60.0    	80.4    
	2017-06-18  	09:35:10  	00:06:46  	60.8    	80.4    
	2017-06-18  	09:35:11  	00:06:47  	60.7    	80.4    
	2017-06-18  	09:35:12  	00:06:48  	61.2    	80.3    
	2017-06-18  	09:35:13  	00:06:49  	61.0    	80.3    
	2017-06-18  	09:35:14  	00:06:50  	61.1    	80.3    
	2017-06-18  	09:35:15  	00:06:51  	62.0    	80.3    
	2017-06-18  	09:35:16  	00:06:52  	62.4    	80.3    
	2017-06-18  	09:35:17  	00:06:53  	61.2    	80.3    
	2017-06-18  	09:35:18  	00:06:54  	60.7    	80.3    
	2017-06-18  	09:35:19  	00:06:55  	59.6    	80.3    
	2017-06-18  	09:35:20  	00:06:56  	60.7    	80.3    
	2017-06-18  	09:35:21  	00:06:57  	60.2    	80.3    
	2017-06-18  	09:35:22  	00:06:58  	60.6    	80.2    
	2017-06-18  	09:35:23  	00:06:59  	60.3    	80.2    
	2017-06-18  	09:35:24  	00:07:00  	60.8    	80.2    
	2017-06-18  	09:35:25  	00:07:01  	63.3    	80.2    
	2017-06-18  	09:35:26  	00:07:02  	62.8    	80.2    
	2017-06-18  	09:35:27  	00:07:03  	62.9    	80.2    
	2017-06-18  	09:35:28  	00:07:04  	62.8    	80.2    
	2017-06-18  	09:35:29  	00:07:05  	63.2    	80.2    
	2017-06-18  	09:35:30  	00:07:06  	62.6    	80.2    
	2017-06-18  	09:35:31  	00:07:07  	62.6    	80.2    
	2017-06-18  	09:35:32  	00:07:08  	62.6    	80.1    
	2017-06-18  	09:35:33  	00:07:09  	62.4    	80.1    
	2017-06-18  	09:35:34  	00:07:10  	61.5    	80.1    
	2017-06-18  	09:35:35  	00:07:11  	60.5    	80.1    
	2017-06-18  	09:35:36  	00:07:12  	61.1    	80.1    
	2017-06-18  	09:35:37  	00:07:13  	60.2    	80.1    
	2017-06-18  	09:35:38  	00:07:14  	59.3    	80.1    
	2017-06-18  	09:35:39  	00:07:15  	59.1    	80.1    
	2017-06-18  	09:35:40  	00:07:16  	58.8    	80.1    
	2017-06-18  	09:35:41  	00:07:17  	58.9    	80.1    
	2017-06-18  	09:35:42  	00:07:18  	58.3    	80.0    
	2017-06-18  	09:35:43  	00:07:19  	57.9    	80.0    
	2017-06-18  	09:35:44  	00:07:20  	57.6    	80.0    
	2017-06-18  	09:35:45  	00:07:21  	58.8    	80.0    
	2017-06-18  	09:35:46  	00:07:22  	58.9    	80.0    
	2017-06-18  	09:35:47  	00:07:23  	58.2    	80.0    
	2017-06-18  	09:35:48  	00:07:24  	58.7    	80.0    
	2017-06-18  	09:35:49  	00:07:25  	59.4    	80.0    
	2017-06-18  	09:35:50  	00:07:26  	61.0    	80.0    
	2017-06-18  	09:35:51  	00:07:27  	60.2    	80.0    
	2017-06-18  	09:35:52  	00:07:28  	61.2    	79.9    
	2017-06-18  	09:35:53  	00:07:29  	61.7    	79.9    
	2017-06-18  	09:35:54  	00:07:30  	60.9    	79.9    
	2017-06-18  	09:35:55  	00:07:31  	59.8    	79.9    
	2017-06-18  	09:35:56  	00:07:32  	59.7    	79.9    
	2017-06-18  	09:35:57  	00:07:33  	60.8    	79.9    
	2017-06-18  	09:35:58  	00:07:34  	62.9    	79.9    
	2017-06-18  	09:35:59  	00:07:35  	62.7    	79.9    
	2017-06-18  	09:36:00  	00:07:36  	62.4    	79.9    
	2017-06-18  	09:36:01  	00:07:37  	61.1    	79.9    
	2017-06-18  	09:36:02  	00:07:38  	61.1    	79.9    
	2017-06-18  	09:36:03  	00:07:39  	61.3    	79.8    
	2017-06-18  	09:36:04  	00:07:40  	61.5    	79.8    
	2017-06-18  	09:36:05  	00:07:41  	62.3    	79.8    
	2017-06-18  	09:36:06  	00:07:42  	62.9    	79.8    
	2017-06-18  	09:36:07  	00:07:43  	63.3    	79.8    
	2017-06-18  	09:36:08  	00:07:44  	63.1    	79.8    
	2017-06-18  	09:36:09  	00:07:45  	62.9    	79.8    
	2017-06-18  	09:36:10  	00:07:46  	62.0    	79.8    
	2017-06-18  	09:36:11  	00:07:47  	62.4    	79.8    
	2017-06-18  	09:36:12  	00:07:48  	62.3    	79.8    
	2017-06-18  	09:36:13  	00:07:49  	62.0    	79.8    
	2017-06-18  	09:36:14  	00:07:50  	61.4    	79.7    
	2017-06-18  	09:36:15  	00:07:51  	60.8    	79.7    
	2017-06-18  	09:36:16  	00:07:52  	60.6    	79.7    
	2017-06-18  	09:36:17  	00:07:53  	60.8    	79.7    
	2017-06-18  	09:36:18  	00:07:54  	60.6    	79.7    
	2017-06-18  	09:36:19  	00:07:55  	60.5    	79.7    
	2017-06-18  	09:36:20  	00:07:56  	61.1    	79.7    
	2017-06-18  	09:36:21  	00:07:57  	61.0    	79.7    
	2017-06-18  	09:36:22  	00:07:58  	60.8    	79.7    
	2017-06-18  	09:36:23  	00:07:59  	61.8    	79.7    
	2017-06-18  	09:36:24  	00:08:00  	61.4    	79.7    
	2017-06-18  	09:36:25  	00:08:01  	61.8    	79.6    
	2017-06-18  	09:36:26  	00:08:02  	61.3    	79.6    
	2017-06-18  	09:36:27  	00:08:03  	61.7    	79.6    
	2017-06-18  	09:36:28  	00:08:04  	61.9    	79.6    
	2017-06-18  	09:36:29  	00:08:05  	62.0    	79.6    
	2017-06-18  	09:36:30  	00:08:06  	62.1    	79.6    
	2017-06-18  	09:36:31  	00:08:07  	61.2    	79.6    
	2017-06-18  	09:36:32  	00:08:08  	61.2    	79.6    
	2017-06-18  	09:36:33  	00:08:09  	61.3    	79.6    
	2017-06-18  	09:36:34  	00:08:10  	61.4    	79.6    
	2017-06-18  	09:36:35  	00:08:11  	61.0    	79.6    
	2017-06-18  	09:36:36  	00:08:12  	60.6    	79.5    
	2017-06-18  	09:36:37  	00:08:13  	60.2    	79.5    
	2017-06-18  	09:36:38  	00:08:14  	60.1    	79.5    
	2017-06-18  	09:36:39  	00:08:15  	60.6    	79.5    
	2017-06-18  	09:36:40  	00:08:16  	60.6    	79.5    
	2017-06-18  	09:36:41  	00:08:17  	60.4    	79.5    
	2017-06-18  	09:36:42  	00:08:18  	59.8    	79.5    
	2017-06-18  	09:36:43  	00:08:19  	59.3    	79.5    
	2017-06-18  	09:36:44  	00:08:20  	58.8    	79.5    
	2017-06-18  	09:36:45  	00:08:21  	57.9    	79.5    
	2017-06-18  	09:36:46  	00:08:22  	58.7    	79.5    
	2017-06-18  	09:36:47  	00:08:23  	60.6    	79.5    
	2017-06-18  	09:36:48  	00:08:24  	62.0    	79.4    
	2017-06-18  	09:36:49  	00:08:25  	60.5    	79.4    
	2017-06-18  	09:36:50  	00:08:26  	59.0    	79.4    
	2017-06-18  	09:36:51  	00:08:27  	59.2    	79.4    
	2017-06-18  	09:36:52  	00:08:28  	59.8    	79.4    
	2017-06-18  	09:36:53  	00:08:29  	60.9    	79.4    
	2017-06-18  	09:36:54  	00:08:30  	61.2    	79.4    
	2017-06-18  	09:36:55  	00:08:31  	61.5    	79.4    
	2017-06-18  	09:36:56  	00:08:32  	60.6    	79.4    
	2017-06-18  	09:36:57  	00:08:33  	61.4    	79.4    
	2017-06-18  	09:36:58  	00:08:34  	60.4    	79.4    
	2017-06-18  	09:36:59  	00:08:35  	60.5    	79.3    
	2017-06-18  	09:37:00  	00:08:36  	61.1    	79.3    
	2017-06-18  	09:37:01  	00:08:37  	61.6    	79.3    
	2017-06-18  	09:37:02  	00:08:38  	60.1    	79.3    
	2017-06-18  	09:37:03  	00:08:39  	59.0    	79.3    
	2017-06-18  	09:37:04  	00:08:40  	57.9    	79.3    
	2017-06-18  	09:37:05  	00:08:41  	58.1    	79.3    
	2017-06-18  	09:37:06  	00:08:42  	59.3    	79.3    
	2017-06-18  	09:37:07  	00:08:43  	59.9    	79.3    
	2017-06-18  	09:37:08  	00:08:44  	59.2    	79.3    
	2017-06-18  	09:37:09  	00:08:45  	58.3    	79.3    
	2017-06-18  	09:37:10  	00:08:46  	57.5    	79.3    
	2017-06-18  	09:37:11  	00:08:47  	56.9    	79.3    
	2017-06-18  	09:37:12  	00:08:48  	57.0    	79.2    
	2017-06-18  	09:37:13  	00:08:49  	57.1    	79.2    
	2017-06-18  	09:37:14  	00:08:50  	57.1    	79.2    
	2017-06-18  	09:37:15  	00:08:51  	57.2    	79.2    
	2017-06-18  	09:37:16  	00:08:52  	57.4    	79.2    
	2017-06-18  	09:37:17  	00:08:53  	57.2    	79.2    
	2017-06-18  	09:37:18  	00:08:54  	56.7    	79.2    
	2017-06-18  	09:37:19  	00:08:55  	56.6    	79.2    
	2017-06-18  	09:37:20  	00:08:56  	58.4    	79.2    
	2017-06-18  	09:37:21  	00:08:57  	58.3    	79.2    
	2017-06-18  	09:37:22  	00:08:58  	59.7    	79.2    
	2017-06-18  	09:37:23  	00:08:59  	59.0    	79.2    
	2017-06-18  	09:37:24  	00:09:00  	59.8    	79.1    
	2017-06-18  	09:37:25  	00:09:01  	59.6    	79.1    
	2017-06-18  	09:37:26  	00:09:02  	60.5    	79.1    
	2017-06-18  	09:37:27  	00:09:03  	59.5    	79.1    
	2017-06-18  	09:37:28  	00:09:04  	60.3    	79.1    
	2017-06-18  	09:37:29  	00:09:05  	60.2    	79.1    
	2017-06-18  	09:37:30  	00:09:06  	60.6    	79.1    
	2017-06-18  	09:37:31  	00:09:07  	62.2    	79.1    
	2017-06-18  	09:37:32  	00:09:08  	63.5    	79.1    
	2017-06-18  	09:37:33  	00:09:09  	62.6    	79.1    
	2017-06-18  	09:37:34  	00:09:10  	62.2    	79.1    
	2017-06-18  	09:37:35  	00:09:11  	62.6    	79.1    
	2017-06-18  	09:37:36  	00:09:12  	63.2    	79.1    
	2017-06-18  	09:37:37  	00:09:13  	63.4    	79.0    
	2017-06-18  	09:37:38  	00:09:14  	63.2    	79.0    
	2017-06-18  	09:37:39  	00:09:15  	63.7    	79.0    
	2017-06-18  	09:37:40  	00:09:16  	63.3    	79.0    
	2017-06-18  	09:37:41  	00:09:17  	63.7    	79.0    
	2017-06-18  	09:37:42  	00:09:18  	64.9    	79.0    
	2017-06-18  	09:37:43  	00:09:19  	62.3    	79.0    
	2017-06-18  	09:37:44  	00:09:20  	61.7    	79.0    
	2017-06-18  	09:37:45  	00:09:21  	61.4    	79.0    
	2017-06-18  	09:37:46  	00:09:22  	60.2    	79.0    
	2017-06-18  	09:37:47  	00:09:23  	60.3    	79.0    
	2017-06-18  	09:37:48  	00:09:24  	60.7    	79.0    
	2017-06-18  	09:37:49  	00:09:25  	59.5    	79.0    
	2017-06-18  	09:37:50  	00:09:26  	59.5    	78.9    
	2017-06-18  	09:37:51  	00:09:27  	60.5    	78.9    
	2017-06-18  	09:37:52  	00:09:28  	61.5    	78.9    
	2017-06-18  	09:37:53  	00:09:29  	60.7    	78.9    
	2017-06-18  	09:37:54  	00:09:30  	60.2    	78.9    
	2017-06-18  	09:37:55  	00:09:31  	60.0    	78.9    
	2017-06-18  	09:37:56  	00:09:32  	60.8    	78.9    
	2017-06-18  	09:37:57  	00:09:33  	61.0    	78.9    
	2017-06-18  	09:37:58  	00:09:34  	61.6    	78.9    
	2017-06-18  	09:37:59  	00:09:35  	62.4    	78.9    
	2017-06-18  	09:38:00  	00:09:36  	62.0    	78.9    
	2017-06-18  	09:38:01  	00:09:37  	60.8    	78.9    
	2017-06-18  	09:38:02  	00:09:38  	60.7    	78.9    
	2017-06-18  	09:38:03  	00:09:39  	60.4    	78.8    
	2017-06-18  	09:38:04  	00:09:40  	60.5    	78.8    
	2017-06-18  	09:38:05  	00:09:41  	61.6    	78.8    
	2017-06-18  	09:38:06  	00:09:42  	62.2    	78.8    
	2017-06-18  	09:38:07  	00:09:43  	61.5    	78.8    
	2017-06-18  	09:38:08  	00:09:44  	60.7    	78.8    
	2017-06-18  	09:38:09  	00:09:45  	59.8    	78.8    
	2017-06-18  	09:38:10  	00:09:46  	60.4    	78.8    
	2017-06-18  	09:38:11  	00:09:47  	61.2    	78.8    
	2017-06-18  	09:38:12  	00:09:48  	61.0    	78.8    
	2017-06-18  	09:38:13  	00:09:49  	60.1    	78.8    
	2017-06-18  	09:38:14  	00:09:50  	59.0    	78.8    
	2017-06-18  	09:38:15  	00:09:51  	58.1    	78.8    
	2017-06-18  	09:38:16  	00:09:52  	59.0    	78.8    
	2017-06-18  	09:38:17  	00:09:53  	59.1    	78.7    
	2017-06-18  	09:38:18  	00:09:54  	59.2    	78.7    
	2017-06-18  	09:38:19  	00:09:55  	58.4    	78.7    
	2017-06-18  	09:38:20  	00:09:56  	58.7    	78.7    
	2017-06-18  	09:38:21  	00:09:57  	57.9    	78.7    
	2017-06-18  	09:38:22  	00:09:58  	58.2    	78.7    
	2017-06-18  	09:38:23  	00:09:59  	58.7    	78.7    
	2017-06-18  	09:38:24  	00:10:00  	58.0    	78.7    
	2017-06-18  	09:38:25  	00:10:01  	58.1    	78.7    
	2017-06-18  	09:38:26  	00:10:02  	59.3    	78.7    
	2017-06-18  	09:38:27  	00:10:03  	60.1    	78.7    
	2017-06-18  	09:38:28  	00:10:04  	60.6    	78.7    
	2017-06-18  	09:38:29  	00:10:05  	59.5    	78.7    
	2017-06-18  	09:38:30  	00:10:06  	58.7    	78.7    
	2017-06-18  	09:38:31  	00:10:07  	58.2    	78.6    
	2017-06-18  	09:38:32  	00:10:08  	57.1    	78.6    
	2017-06-18  	09:38:33  	00:10:09  	56.5    	78.6    
	2017-06-18  	09:38:34  	00:10:10  	57.5    	78.6    
	2017-06-18  	09:38:35  	00:10:11  	58.5    	78.6    
	2017-06-18  	09:38:36  	00:10:12  	58.4    	78.6    
	2017-06-18  	09:38:37  	00:10:13  	58.2    	78.6    
	2017-06-18  	09:38:38  	00:10:14  	57.6    	78.6    
	2017-06-18  	09:38:39  	00:10:15  	57.9    	78.6    
	2017-06-18  	09:38:40  	00:10:16  	56.4    	78.6    
	2017-06-18  	09:38:41  	00:10:17  	58.1    	78.6    
	2017-06-18  	09:38:42  	00:10:18  	60.1    	78.6    
	2017-06-18  	09:38:43  	00:10:19  	60.9    	78.6    
	2017-06-18  	09:38:44  	00:10:20  	60.4    	78.6    
	2017-06-18  	09:38:45  	00:10:21  	60.6    	78.5    
	2017-06-18  	09:38:46  	00:10:22  	60.0    	78.5    
	2017-06-18  	09:38:47  	00:10:23  	60.7    	78.5    
	2017-06-18  	09:38:48  	00:10:24  	60.3    	78.5    
	2017-06-18  	09:38:49  	00:10:25  	59.9    	78.5    
	2017-06-18  	09:38:50  	00:10:26  	60.1    	78.5    
	2017-06-18  	09:38:51  	00:10:27  	59.5    	78.5    
	2017-06-18  	09:38:52  	00:10:28  	59.0    	78.5    
	2017-06-18  	09:38:53  	00:10:29  	60.0    	78.5    
	2017-06-18  	09:38:54  	00:10:30  	59.4    	78.5    
	2017-06-18  	09:38:55  	00:10:31  	60.7    	78.5    
	2017-06-18  	09:38:56  	00:10:32  	58.1    	78.5    
	2017-06-18  	09:38:57  	00:10:33  	57.9    	78.5    
	2017-06-18  	09:38:58  	00:10:34  	59.0    	78.5    
	2017-06-18  	09:38:59  	00:10:35  	59.2    	78.5    
	2017-06-18  	09:39:00  	00:10:36  	59.1    	78.4    
	2017-06-18  	09:39:01  	00:10:37  	59.5    	78.4    
	2017-06-18  	09:39:02  	00:10:38  	59.4    	78.4    
	2017-06-18  	09:39:03  	00:10:39  	58.7    	78.4    
	2017-06-18  	09:39:04  	00:10:40  	57.7    	78.4    
	2017-06-18  	09:39:05  	00:10:41  	58.9    	78.4    
	2017-06-18  	09:39:06  	00:10:42  	58.4    	78.4    
	2017-06-18  	09:39:07  	00:10:43  	57.6    	78.4    
	2017-06-18  	09:39:08  	00:10:44  	59.1    	78.4    
	2017-06-18  	09:39:09  	00:10:45  	59.8    	78.4    
	2017-06-18  	09:39:10  	00:10:46  	59.3    	78.4    
	2017-06-18  	09:39:11  	00:10:47  	59.5    	78.4    
	2017-06-18  	09:39:12  	00:10:48  	61.0    	78.4    
	2017-06-18  	09:39:13  	00:10:49  	62.2    	78.4    
	2017-06-18  	09:39:14  	00:10:50  	62.4    	78.4    
	2017-06-18  	09:39:15  	00:10:51  	62.9    	78.3    
	2017-06-18  	09:39:16  	00:10:52  	63.2    	78.3    
	2017-06-18  	09:39:17  	00:10:53  	63.5    	78.3    
	2017-06-18  	09:39:18  	00:10:54  	63.1    	78.3    
	2017-06-18  	09:39:19  	00:10:55  	62.7    	78.3    
	2017-06-18  	09:39:20  	00:10:56  	64.1    	78.3    
	2017-06-18  	09:39:21  	00:10:57  	63.4    	78.3    
	2017-06-18  	09:39:22  	00:10:58  	61.9    	78.3    
	2017-06-18  	09:39:23  	00:10:59  	61.0    	78.3    
	2017-06-18  	09:39:24  	00:11:00  	61.7    	78.3    
	2017-06-18  	09:39:25  	00:11:01  	61.9    	78.3    
	2017-06-18  	09:39:26  	00:11:02  	62.4    	78.3    
	2017-06-18  	09:39:27  	00:11:03  	62.4    	78.3    
	2017-06-18  	09:39:28  	00:11:04  	61.9    	78.3    
	2017-06-18  	09:39:29  	00:11:05  	61.1    	78.3    
	2017-06-18  	09:39:30  	00:11:06  	61.1    	78.2    
	2017-06-18  	09:39:31  	00:11:07  	61.6    	78.2    
	2017-06-18  	09:39:32  	00:11:08  	61.5    	78.2    
	2017-06-18  	09:39:33  	00:11:09  	61.3    	78.2    
	2017-06-18  	09:39:34  	00:11:10  	62.4    	78.2    
	2017-06-18  	09:39:35  	00:11:11  	63.7    	78.2    
	2017-06-18  	09:39:36  	00:11:12  	62.1    	78.2    
	2017-06-18  	09:39:37  	00:11:13  	59.8    	78.2    
	2017-06-18  	09:39:38  	00:11:14  	59.1    	78.2    
	2017-06-18  	09:39:39  	00:11:15  	58.7    	78.2    
	2017-06-18  	09:39:40  	00:11:16  	59.3    	78.2    
	2017-06-18  	09:39:41  	00:11:17  	60.5    	78.2    
	2017-06-18  	09:39:42  	00:11:18  	60.7    	78.2    
	2017-06-18  	09:39:43  	00:11:19  	59.2    	78.2    
	2017-06-18  	09:39:44  	00:11:20  	60.5    	78.2    
	2017-06-18  	09:39:45  	00:11:21  	60.9    	78.2    
	2017-06-18  	09:39:46  	00:11:22  	60.1    	78.1    
	2017-06-18  	09:39:47  	00:11:23  	59.0    	78.1    
	2017-06-18  	09:39:48  	00:11:24  	59.4    	78.1    
	2017-06-18  	09:39:49  	00:11:25  	58.4    	78.1    
	2017-06-18  	09:39:50  	00:11:26  	57.7    	78.1    
	2017-06-18  	09:39:51  	00:11:27  	59.1    	78.1    
	2017-06-18  	09:39:52  	00:11:28  	59.7    	78.1    
	2017-06-18  	09:39:53  	00:11:29  	59.3    	78.1    
	2017-06-18  	09:39:54  	00:11:30  	59.2    	78.1    
	2017-06-18  	09:39:55  	00:11:31  	59.5    	78.1    
	2017-06-18  	09:39:56  	00:11:32  	62.0    	78.1    
	2017-06-18  	09:39:57  	00:11:33  	61.7    	78.1    
	2017-06-18  	09:39:58  	00:11:34  	62.7    	78.1    
	2017-06-18  	09:39:59  	00:11:35  	62.5    	78.1    
	2017-06-18  	09:40:00  	00:11:36  	63.8    	78.1    
	2017-06-18  	09:40:01  	00:11:37  	64.0    	78.1    
	2017-06-18  	09:40:02  	00:11:38  	63.7    	78.0    
	2017-06-18  	09:40:03  	00:11:39  	63.9    	78.0    
	2017-06-18  	09:40:04  	00:11:40  	63.6    	78.0    
	2017-06-18  	09:40:05  	00:11:41  	63.6    	78.0    
	2017-06-18  	09:40:06  	00:11:42  	63.4    	78.0    
	2017-06-18  	09:40:07  	00:11:43  	63.5    	78.0    
	2017-06-18  	09:40:08  	00:11:44  	63.7    	78.0    
	2017-06-18  	09:40:09  	00:11:45  	63.3    	78.0    
	2017-06-18  	09:40:10  	00:11:46  	62.2    	78.0    
	2017-06-18  	09:40:11  	00:11:47  	61.4    	78.0    
	2017-06-18  	09:40:12  	00:11:48  	60.5    	78.0    
	2017-06-18  	09:40:13  	00:11:49  	60.3    	78.0    
	2017-06-18  	09:40:14  	00:11:50  	61.0    	78.0    
	2017-06-18  	09:40:15  	00:11:51  	61.9    	78.0    
	2017-06-18  	09:40:16  	00:11:52  	62.6    	78.0    
	2017-06-18  	09:40:17  	00:11:53  	62.2    	78.0    
	2017-06-18  	09:40:18  	00:11:54  	62.1    	78.0    
	2017-06-18  	09:40:19  	00:11:55  	62.0    	77.9    
	2017-06-18  	09:40:20  	00:11:56  	61.4    	77.9    
	2017-06-18  	09:40:21  	00:11:57  	60.6    	77.9    
	2017-06-18  	09:40:22  	00:11:58  	61.0    	77.9    
	2017-06-18  	09:40:23  	00:11:59  	61.5    	77.9    
	2017-06-18  	09:40:24  	00:12:00  	61.2    	77.9    
	2017-06-18  	09:40:25  	00:12:01  	61.6    	77.9    
	2017-06-18  	09:40:26  	00:12:02  	61.2    	77.9    
	2017-06-18  	09:40:27  	00:12:03  	60.7    	77.9    
	2017-06-18  	09:40:28  	00:12:04  	61.8    	77.9    
	2017-06-18  	09:40:29  	00:12:05  	62.7    	77.9    
	2017-06-18  	09:40:30  	00:12:06  	61.8    	77.9    
	2017-06-18  	09:40:31  	00:12:07  	61.7    	77.9    
	2017-06-18  	09:40:32  	00:12:08  	62.4    	77.9    
	2017-06-18  	09:40:33  	00:12:09  	63.3    	77.9    
	2017-06-18  	09:40:34  	00:12:10  	63.5    	77.9    
	2017-06-18  	09:40:35  	00:12:11  	62.6    	77.9    
	2017-06-18  	09:40:36  	00:12:12  	62.0    	77.8    
	2017-06-18  	09:40:37  	00:12:13  	62.2    	77.8    
	2017-06-18  	09:40:38  	00:12:14  	63.0    	77.8    
	2017-06-18  	09:40:39  	00:12:15  	62.2    	77.8    
	2017-06-18  	09:40:40  	00:12:16  	61.9    	77.8    
	2017-06-18  	09:40:41  	00:12:17  	61.4    	77.8    
	2017-06-18  	09:40:42  	00:12:18  	62.5    	77.8    
	2017-06-18  	09:40:43  	00:12:19  	62.6    	77.8    
	2017-06-18  	09:40:44  	00:12:20  	61.8    	77.8    
	2017-06-18  	09:40:45  	00:12:21  	61.3    	77.8    
	2017-06-18  	09:40:46  	00:12:22  	61.2    	77.8    
	2017-06-18  	09:40:47  	00:12:23  	61.7    	77.8    
	2017-06-18  	09:40:48  	00:12:24  	62.0    	77.8    
	2017-06-18  	09:40:49  	00:12:25  	61.4    	77.8    
	2017-06-18  	09:40:50  	00:12:26  	60.6    	77.8    
	2017-06-18  	09:40:51  	00:12:27  	59.9    	77.8    
	2017-06-18  	09:40:52  	00:12:28  	59.6    	77.8    
	2017-06-18  	09:40:53  	00:12:29  	59.6    	77.8    
	2017-06-18  	09:40:54  	00:12:30  	59.7    	77.7    
	2017-06-18  	09:40:55  	00:12:31  	59.4    	77.7    
	2017-06-18  	09:40:56  	00:12:32  	59.3    	77.7    
	2017-06-18  	09:40:57  	00:12:33  	59.0    	77.7    
	2017-06-18  	09:40:58  	00:12:34  	58.0    	77.7    
	2017-06-18  	09:40:59  	00:12:35  	58.3    	77.7    
	2017-06-18  	09:41:00  	00:12:36  	59.7    	77.7    
	2017-06-18  	09:41:01  	00:12:37  	59.8    	77.7    
	2017-06-18  	09:41:02  	00:12:38  	60.3    	77.7    
	2017-06-18  	09:41:03  	00:12:39  	60.4    	77.7    
	2017-06-18  	09:41:04  	00:12:40  	60.8    	77.7    
	2017-06-18  	09:41:05  	00:12:41  	60.2    	77.7    
	2017-06-18  	09:41:06  	00:12:42  	59.5    	77.7    
	2017-06-18  	09:41:07  	00:12:43  	59.8    	77.7    
	2017-06-18  	09:41:08  	00:12:44  	59.9    	77.7    
	2017-06-18  	09:41:09  	00:12:45  	60.2    	77.7    
	2017-06-18  	09:41:10  	00:12:46  	60.2    	77.7    
	2017-06-18  	09:41:11  	00:12:47  	60.0    	77.6    
	2017-06-18  	09:41:12  	00:12:48  	58.9    	77.6    
	2017-06-18  	09:41:13  	00:12:49  	60.1    	77.6    
	2017-06-18  	09:41:14  	00:12:50  	57.4    	77.6    
	2017-06-18  	09:41:15  	00:12:51  	58.0    	77.6    
	2017-06-18  	09:41:16  	00:12:52  	58.0    	77.6    
	2017-06-18  	09:41:17  	00:12:53  	58.5    	77.6    
	2017-06-18  	09:41:18  	00:12:54  	58.4    	77.6    
	2017-06-18  	09:41:19  	00:12:55  	57.3    	77.6    
	2017-06-18  	09:41:20  	00:12:56  	56.9    	77.6    
	2017-06-18  	09:41:21  	00:12:57  	56.5    	77.6    
	2017-06-18  	09:41:22  	00:12:58  	56.3    	77.6    
	2017-06-18  	09:41:23  	00:12:59  	56.5    	77.6    
	2017-06-18  	09:41:24  	00:13:00  	57.8    	77.6    
	2017-06-18  	09:41:25  	00:13:01  	58.1    	77.6    
	2017-06-18  	09:41:26  	00:13:02  	58.8    	77.6    
	2017-06-18  	09:41:27  	00:13:03  	59.0    	77.6    
	2017-06-18  	09:41:28  	00:13:04  	58.5    	77.6    
	2017-06-18  	09:41:29  	00:13:05  	57.9    	77.5    
	2017-06-18  	09:41:30  	00:13:06  	57.6    	77.5    
	2017-06-18  	09:41:31  	00:13:07  	59.0    	77.5    
	2017-06-18  	09:41:32  	00:13:08  	60.0    	77.5    
	2017-06-18  	09:41:33  	00:13:09  	60.3    	77.5    
	2017-06-18  	09:41:34  	00:13:10  	59.7    	77.5    
	2017-06-18  	09:41:35  	00:13:11  	58.8    	77.5    
	2017-06-18  	09:41:36  	00:13:12  	57.1    	77.5    
	2017-06-18  	09:41:37  	00:13:13  	57.4    	77.5    
	2017-06-18  	09:41:38  	00:13:14  	58.7    	77.5    
	2017-06-18  	09:41:39  	00:13:15  	59.3    	77.5    
	2017-06-18  	09:41:40  	00:13:16  	59.9    	77.5    
	2017-06-18  	09:41:41  	00:13:17  	60.3    	77.5    
	2017-06-18  	09:41:42  	00:13:18  	60.0    	77.5    
	2017-06-18  	09:41:43  	00:13:19  	59.3    	77.5    
	2017-06-18  	09:41:44  	00:13:20  	58.0    	77.5    
	2017-06-18  	09:41:45  	00:13:21  	58.2    	77.5    
	2017-06-18  	09:41:46  	00:13:22  	59.3    	77.5    
	2017-06-18  	09:41:47  	00:13:23  	60.0    	77.5    
	2017-06-18  	09:41:48  	00:13:24  	59.6    	77.4    
	2017-06-18  	09:41:49  	00:13:25  	59.7    	77.4    
	2017-06-18  	09:41:50  	00:13:26  	59.7    	77.4    
	2017-06-18  	09:41:51  	00:13:27  	58.5    	77.4    
	2017-06-18  	09:41:52  	00:13:28  	58.0    	77.4    
	2017-06-18  	09:41:53  	00:13:29  	56.4    	77.4    
	2017-06-18  	09:41:54  	00:13:30  	56.6    	77.4    
	2017-06-18  	09:41:55  	00:13:31  	56.7    	77.4    
	2017-06-18  	09:41:56  	00:13:32  	58.0    	77.4    
	2017-06-18  	09:41:57  	00:13:33  	57.7    	77.4    
	2017-06-18  	09:41:58  	00:13:34  	56.5    	77.4    
	2017-06-18  	09:41:59  	00:13:35  	56.2    	77.4    
	2017-06-18  	09:42:00  	00:13:36  	57.9    	77.4    
	2017-06-18  	09:42:01  	00:13:37  	59.6    	77.4    
